nodo_id,fecha,parcela,humedad_suelo_pct,altitud_m,et0_mm,precipitacion_mm,vol_riego_aplicado_l,deficit_hidrico_mm,recomendacion,horas_riego
NODO-001,2023-01-01,Parcela Baja,55.8,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-02,Parcela Baja,56.1,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-03,Parcela Baja,54.3,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-04,Parcela Baja,53.5,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-05,Parcela Baja,53.2,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-06,Parcela Baja,51.5,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-07,Parcela Baja,51.7,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-08,Parcela Baja,50.9,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-09,Parcela Baja,49.4,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-10,Parcela Baja,49.6,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-11,Parcela Baja,49.4,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-12,Parcela Baja,48.7,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-13,Parcela Baja,48.3,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-14,Parcela Baja,47.3,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-15,Parcela Baja,47.2,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-16,Parcela Baja,47.4,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-17,Parcela Baja,46.9,3000,3.2,1.5,0.0,1.7,NORMAL,0
NODO-001,2023-01-18,Parcela Baja,46.4,3000,3.2,1.5,0.0,1.7,NORMAL,0
